,venueCategory,count,parentCategory,Food Type,Entertainment Type
167,Other Nightlife,267,Nightlife Spot,,Nightlife Spot
168,Outdoors & Recreation,194,Outdoors & Recreation,,Sightseeing
169,Paper / Office Supplies Store,258,Shop & Service,,
170,Park,4804,Outdoors & Recreation,,Sightseeing
171,Parking,541,Professional & Other Places,,
172,Performing Arts Venue,561,Arts & Entertainment,,Art
173,Peruvian Restaurant,23,Food,American,
174,Pet Service,3,Shop & Service,,Animal
175,Pet Store,302,Shop & Service,,Animal
176,Photography Lab,2,Shop & Service,,Art
177,Pizza Place,2469,Food,Fast Food,
178,Planetarium,11,Arts & Entertainment,,Science
179,Playground,497,Outdoors & Recreation,,Sport
180,Plaza,1515,Outdoors & Recreation,,Market
181,Pool,184,Outdoors & Recreation,,Sport
182,Pool Hall,100,Arts & Entertainment,,Sport
183,Portuguese Restaurant,9,Food,European,
184,Post Office,741,Professional & Other Places,,
185,Professional & Other Places,159,Professional & Other Places,,
186,Public Art,25,Arts & Entertainment,,Art
187,Racetrack,76,Arts & Entertainment,,Sport
188,Ramen /  Noodle House,332,Food,Asian,
189,Record Shop,112,Shop & Service,,Play
190,Recycling Facility,56,Shop & Service,,Sport
191,Rental Car Location,48,Travel & Transport,,
192,Residential Building (Apartment / Condo),4185,Residence,,
193,Rest Area,131,Travel & Transport,,
194,Restaurant,625,Food,Food,
195,River,145,Outdoors & Recreation,,Sightseeing
196,Road,3207,Travel & Transport,,
197,Salad Place,199,Food,Health,
198,Salon / Barbershop,1476,Shop & Service,,Beauty
199,Sandwich Place,1719,Food,Fast Food,
200,Scandinavian Restaurant,22,Food,European,
201,Scenic Lookout,483,Outdoors & Recreation,,Sightseeing
202,School,1143,Professional & Other Places,,
203,Science Museum,81,Arts & Entertainment,,Science
204,Sculpture Garden,160,Outdoors & Recreation,,Art
205,Seafood Restaurant,668,Food,SeaFood,
206,Shop & Service,38,Shop & Service,,Market
207,Shrine,48,Professional & Other Places,,
208,Ski Area,32,Outdoors & Recreation,,Sport
209,Smoke Shop,211,Shop & Service,,
210,Snack Place,115,Food,Fast Food,
211,Sorority House,4,College & University,,
212,Soup Place,162,Food,Health,
213,South American Restaurant,99,Food,Latin American,
214,Southern / Soul Food Restaurant,154,Food,Fancy,
215,Spa / Massage,499,Shop & Service,,Beauty
216,Spanish Restaurant,272,Food,European,
217,Spiritual Center,64,Professional & Other Places,,
218,Sporting Goods Shop,427,Shop & Service,,Sport
219,Stadium,1120,Arts & Entertainment,,Sport
220,Steakhouse,369,Food,American,
221,Storage Facility,15,Shop & Service,,
222,Student Center,257,College & University,,
223,Subway,9348,Travel & Transport,,
224,Sushi Restaurant,881,Food,Asian,
225,Swiss Restaurant,12,Food,European,
226,Synagogue,188,Professional & Other Places,,
227,Taco Place,241,Food,American,
228,Tanning Salon,89,Shop & Service,,Beauty
229,Tapas Restaurant,186,Food,European,
230,Tattoo Parlor,132,Shop & Service,,Beauty
231,Taxi,185,Travel & Transport,,
232,Tea Room,254,Food,Drink,
233,Temple,61,Professional & Other Places,,
234,Thai Restaurant,593,Food,Asian,
235,Theater,1082,Arts & Entertainment,,Play
236,Thrift / Vintage Store,184,Shop & Service,,Beauty
237,Toy / Game Store,229,Shop & Service,,Game
238,Trade School,71,College & University,,
239,Train Station,6408,Travel & Transport,,
240,Travel & Transport,44,Travel & Transport,,
241,Travel Lounge,38,Travel & Transport,,
242,Turkish Restaurant,20,Food,European,
243,University,1071,College & University,,
244,Vegetarian / Vegan Restaurant,350,Food,Health,
245,Video Game Store,123,Shop & Service,,Game
246,Video Store,42,Shop & Service,,Play
247,Vietnamese Restaurant,180,Food,Asian,
248,Winery,31,Professional & Other Places,,
249,Wings Joint,149,Food,Fast Food,
250,Zoo,104,Arts & Entertainment,,Animal
