Mac & Cheese Joint,Fast Food,Restaurant
Malaysian Restaurant,Asian,Restaurant
Mall,Indoors,Shop
Market,Outdoors,Shop
Medical Center,Medical,Building
Medical School,Work,School
Mediterranean Restaurant,European,Restaurant
Mexican Restaurant,Latin American,Restaurant
Middle Eastern Restaurant,Middle Eastern,Restaurant
Middle School,School,Work
Military Base,Government,Work
Miscellaneous Shop,Shop,Indoors
Mobile Phone Shop,Electronics,Indoors
Molecular Gastronomy Restaurant,Fancy,Restaurant
Moroccan Restaurant,European,Restaurant
Mosque,Middle Eastern,Religion
Motorcycle Shop,Sport,Outdoors
Movie Theater,Movie,Art
Moving Target,Moving Target,Moving Target
Museum,Museum,Art
Music School,Music,School
Music Store,Music,Shop
Music Venue,Music,Indoors
Nail Salon,Beauty,Shop
Neighborhood,Neighborhood,Neighborhood
Newsstand,Book,Shop
Nightlife Spot,NightLife,Indoors
Nursery School,School,Work
Office,Work,Building
Other Great Outdoors,Outdoors,Outdoors
Other Nightlife,NightLife,Indoors
Outdoors & Recreation,Art,Outdoors
Paper / Office Supplies Store,Office,Shop
Park,Nature,Outdoor
Parking,Car,Building
Performing Arts Venue,Performance,Art
Peruvian Restaurant,American,Restaurant
Pet Service,Animal,Shop
Pet Store,Animal,Shop
Photography Lab,Photography,Shop
Pizza Place,Fast Food,Restaurant
Planetarium,Museum,Art
Playground,Sports,Outdoors
Plaza,Mall,Mall
Pool,Sports,Indoors
Pool Hall,Sports,Indoors
Portuguese Restaurant,European,Restaurant
Post Office,Government,Building
Professional & Other Places,Work,Buidling
Public Art,Art,Art
Racetrack,Sports,Outdoors
Ramen /  Noodle House,Asian,Restaurant
Record Shop,Music,Shop
Recycling Facility,Facility,Facility
Rental Car Location,Car,Car
Residential Building (Apartment / Condo),Home,Building
Rest Area,Rest,Rest
Restaurant,General,Restaurant
River,Nature,Outdoors
Road,Transport,Transport
Salad Place,Health,Restaurant
Salon / Barbershop,Barber,Beauty
Sandwich Place,Fast Food,Restaurant
Scandinavian Restaurant,European,Restaurant
Scenic Lookout,Nature,Entertain
School,School,School
Science Museum,Science,Museum
Sculpture Garden,Sculpture,Art
Seafood Restaurant,Seafood,Restaurant
Shop & Service,Shop,Shop
Shrine,Catholicism,Religion
Ski Area,Sport,Outdoor
Smoke Shop,Hobby,Shop
Snack Place,Snack,Shop
Sorority House,Care,Service
Soup Place,Fast Food,Restaurant
South American Restaurant,American,Restaurant
Southern / Soul Food Restaurant,Fancy,Resraurant
Spa / Massage,Beauty,Spa
Spanish Restaurant,European,Restaurant
Spiritual Center,Care,Service
Sporting Goods Shop,Sport,Shop
Stadium,Sport,Sport
Steakhouse,Western,Restaurant
Storage Facility,Facility,Facility
Student Center,Facility,School
Subway,Transport,Transport
Sushi Restaurant,Asian,Restaurant
Swiss Restaurant,European,Restaurant
Synagogue,Jewish,Religion
Taco Place,American,Restaurant
Tanning Salon,Beauty,Salon
Tapas Restaurant,European,Restaurant
Tattoo Parlor,Beauty,Tattoo
Taxi,Transport,Transport
Tea Room,Drink,Restaurant
Temple,Buddhist,Religion
Thai Restaurant,Asian,Restaurant
Theater,Movie,Art
Thrift / Vintage Store,Vintage,Shop
Toy / Game Store,Game,Store
Trade School,School,School
Train Station,Transport,Transport
Travel & Transport,Transport,Transport
Travel Lounge,Transport,Transport
Turkish Restaurant,European,Restaurant
University,School,Scool
Vegetarian / Vegan Restaurant,Health,Restaurant
Video Game Store,Game,Shop
Video Store,Art,Shop
Vietnamese Restaurant,Asian,Restaurant
Winery,Alcohol,Restaurant
Wings Joint,Fast Food,Restaurant
Zoo,Animal,Zoo
